{'augmented': True,
 'batch_size': 128,
 'dataset': 'cifar10',
 'lr': 0.1,
 'lr_schedule': [[2, 0.01], [10000, 0.001]],
Epoch 6/100Epoch 6/100 ETA 2s Step 1/10: loss: 5.864499, acc: 13.281250Epoch 6/100 ETA 2s Step 2/10: loss: 5.864066, acc: 14.062500Epoch 6/100 ETA 2s Step 3/10: loss: 5.864729, acc: 13.281250Epoch 6/100 ETA 2s Step 4/10: loss: 5.865026, acc: 7.812500Epoch 6/100 ETA 1s Step 5/10: loss: 5.865099, acc: 11.718750Epoch 6/100 ETA 1s Step 6/10: loss: 5.866289, acc: 8.593750Epoch 6/100 ETA 1s Step 7/10: loss: 5.865042, acc: 13.281250Epoch 6/100 ETA 1s Step 8/10: loss: 5.864632, acc: 10.937500Epoch 6/100 ETA 0s Step 9/10: loss: 5.864750, acc: 9.375000Epoch 6/100 ETA 0s Step 10/10: loss: 5.864396, acc: 11.718750Epoch 6/100 4.94s Step 10/10: loss: 5.864853, acc: 11.406250, val_loss: 5.864791, val_acc: 11.796875
Epoch 7/100Epoch 7/100 ETA 3s Step 1/10: loss: 5.863863, acc: 10.937500Epoch 7/100 ETA 2s Step 2/10: loss: 5.865278, acc: 7.031250Epoch 7/100 ETA 2s Step 3/10: loss: 5.864731, acc: 14.843750Epoch 7/100 ETA 2s Step 4/10: loss: 5.865108, acc: 8.593750Epoch 7/100 ETA 1s Step 5/10: loss: 5.864848, acc: 14.843750Epoch 7/100 ETA 1s Step 6/10: loss: 5.864184, acc: 9.375000Epoch 7/100 ETA 1s Step 7/10: loss: 5.864949, acc: 10.937500Epoch 7/100 ETA 1s Step 8/10: loss: 5.864708, acc: 10.156250Epoch 7/100 ETA 0s Step 9/10: loss: 5.864646, acc: 10.156250Epoch 7/100 ETA 0s Step 10/10: loss: 5.864642, acc: 14.843750Epoch 7/100 4.09s Step 10/10: loss: 5.864696, acc: 11.171875, val_loss: 5.864697, val_acc: 12.187500
Epoch 8/100Epoch 8/100 ETA 2s Step 1/10: loss: 5.864586, acc: 10.156250Epoch 8/100 ETA 2s Step 2/10: loss: 5.864968, acc: 7.812500Epoch 8/100 ETA 2s Step 3/10: loss: 5.864788, acc: 11.718750Epoch 8/100 ETA 2s Step 4/10: loss: 5.865214, acc: 8.593750Epoch 8/100 ETA 1s Step 5/10: loss: 5.863986, acc: 14.062500Epoch 8/100 ETA 1s Step 6/10: loss: 5.864402, acc: 9.375000Epoch 8/100 ETA 1s Step 7/10: loss: 5.864362, acc: 11.718750Epoch 8/100 ETA 1s Step 8/10: loss: 5.864184, acc: 10.937500Epoch 8/100 ETA 0s Step 9/10: loss: 5.865033, acc: 11.718750Epoch 8/100 ETA 0s Step 10/10: loss: 5.864742, acc: 7.031250Epoch 8/100 4.08s Step 10/10: loss: 5.864626, acc: 10.312500, val_loss: 5.864610, val_acc: 12.265625
Epoch 9/100Epoch 9/100 ETA 2s Step 1/10: loss: 5.865115, acc: 10.937500Epoch 9/100 ETA 2s Step 2/10: loss: 5.864951, acc: 10.937500Epoch 9/100 ETA 2s Step 3/10: loss: 5.864832, acc: 10.156250Epoch 9/100 ETA 1s Step 4/10: loss: 5.864038, acc: 10.937500Epoch 9/100 ETA 1s Step 5/10: loss: 5.863948, acc: 14.062500Epoch 9/100 ETA 1s Step 6/10: loss: 5.864325, acc: 7.031250Epoch 9/100 ETA 1s Step 7/10: loss: 5.863994, acc: 15.625000Epoch 9/100 ETA 0s Step 8/10: loss: 5.864136, acc: 10.937500Epoch 9/100 ETA 0s Step 9/10: loss: 5.865269, acc: 8.593750Epoch 9/100 ETA 0s Step 10/10: loss: 5.864593, acc: 14.843750Epoch 9/100 3.96s Step 10/10: loss: 5.864520, acc: 11.406250, val_loss: 5.864530, val_acc: 12.578125
Epoch 10/100Epoch 10/100 ETA 2s Step 1/10: loss: 5.864600, acc: 12.500000Epoch 10/100 ETA 2s Step 2/10: loss: 5.865004, acc: 9.375000Epoch 10/100 ETA 2s Step 3/10: loss: 5.864761, acc: 10.156250Epoch 10/100 ETA 1s Step 4/10: loss: 5.864877, acc: 12.500000Epoch 10/100 ETA 1s Step 5/10: loss: 5.864154, acc: 7.812500Epoch 10/100 ETA 1s Step 6/10: loss: 5.865300, acc: 11.718750Epoch 10/100 ETA 1s Step 7/10: loss: 5.864458, acc: 12.500000Epoch 10/100 ETA 0s Step 8/10: loss: 5.863869, acc: 14.062500Epoch 10/100 ETA 0s Step 9/10: loss: 5.863441, acc: 13.281250Epoch 10/100 ETA 0s Step 10/10: loss: 5.864485, acc: 12.500000Epoch 10/100 3.86s Step 10/10: loss: 5.864495, acc: 11.640625, val_loss: 5.864458, val_acc: 12.968750
Epoch 11/100Epoch 11/100 ETA 2s Step 1/10: loss: 5.864140, acc: 13.281250Epoch 11/100 ETA 2s Step 2/10: loss: 5.865098, acc: 10.156250Epoch 11/100 ETA 2s Step 3/10: loss: 5.864099, acc: 12.500000Epoch 11/100 ETA 1s Step 4/10: loss: 5.864575, acc: 12.500000Epoch 11/100 ETA 1s Step 5/10: loss: 5.864002, acc: 14.062500Epoch 11/100 ETA 1s Step 6/10: loss: 5.863424, acc: 13.281250Epoch 11/100 ETA 1s Step 7/10: loss: 5.864458, acc: 10.937500Epoch 11/100 ETA 0s Step 8/10: loss: 5.864769, acc: 13.281250Epoch 11/100 ETA 0s Step 9/10: loss: 5.864461, acc: 12.500000Epoch 11/100 ETA 0s Step 10/10: loss: 5.864623, acc: 14.843750Epoch 11/100 3.90s Step 10/10: loss: 5.864365, acc: 12.734375, val_loss: 5.864389, val_acc: 12.734375
Epoch 12/100Epoch 12/100 ETA 2s Step 1/10: loss: 5.863717, acc: 14.843750Epoch 12/100 ETA 2s Step 2/10: loss: 5.865007, acc: 6.250000Epoch 12/100 ETA 2s Step 3/10: loss: 5.863680, acc: 15.625000Epoch 12/100 ETA 1s Step 4/10: loss: 5.864822, acc: 7.031250Epoch 12/100 ETA 1s Step 5/10: loss: 5.863619, acc: 13.281250Epoch 12/100 ETA 1s Step 6/10: loss: 5.863745, acc: 11.718750Epoch 12/100 ETA 1s Step 7/10: loss: 5.863946, acc: 11.718750Epoch 12/100 ETA 0s Step 8/10: loss: 5.864670, acc: 9.375000Epoch 12/100 ETA 0s Step 9/10: loss: 5.864726, acc: 14.062500Epoch 12/100 ETA 0s Step 10/10: loss: 5.864816, acc: 11.718750Epoch 12/100 3.90s Step 10/10: loss: 5.864275, acc: 11.562500, val_loss: 5.864325, val_acc: 12.734375
Epoch 13/100Epoch 13/100 ETA 2s Step 1/10: loss: 5.863797, acc: 14.062500Epoch 13/100 ETA 2s Step 2/10: loss: 5.865051, acc: 10.156250Epoch 13/100 ETA 2s Step 3/10: loss: 5.864279, acc: 12.500000Epoch 13/100 ETA 1s Step 4/10: loss: 5.864599, acc: 9.375000Epoch 13/100 ETA 1s Step 5/10: loss: 5.864616, acc: 13.281250Epoch 13/100 ETA 1s Step 6/10: loss: 5.864756, acc: 10.156250Epoch 13/100 ETA 1s Step 7/10: loss: 5.864221, acc: 11.718750Epoch 13/100 ETA 0s Step 8/10: loss: 5.863824, acc: 10.937500Epoch 13/100 ETA 0s Step 9/10: loss: 5.863724, acc: 10.937500Epoch 13/100 ETA 0s Step 10/10: loss: 5.864388, acc: 15.625000Epoch 13/100 3.90s Step 10/10: loss: 5.864326, acc: 11.875000, val_loss: 5.864267, val_acc: 12.812500
Epoch 14/100Epoch 14/100 ETA 2s Step 1/10: loss: 5.863889, acc: 14.062500Epoch 14/100 ETA 2s Step 2/10: loss: 5.863993, acc: 16.406250Epoch 14/100 ETA 2s Step 3/10: loss: 5.864830, acc: 17.187500Epoch 14/100 ETA 1s Step 4/10: loss: 5.863951, acc: 15.625000Epoch 14/100 ETA 1s Step 5/10: loss: 5.863949, acc: 15.625000Epoch 14/100 ETA 1s Step 6/10: loss: 5.864228, acc: 13.281250Epoch 14/100 ETA 1s Step 7/10: loss: 5.863936, acc: 8.593750Epoch 14/100 ETA 0s Step 8/10: loss: 5.864163, acc: 10.156250Epoch 14/100 ETA 0s Step 9/10: loss: 5.864098, acc: 10.156250Epoch 14/100 ETA 0s Step 10/10: loss: 5.863639, acc: 15.625000Epoch 14/100 3.85s Step 10/10: loss: 5.864068, acc: 13.671875, val_loss: 5.864212, val_acc: 12.890625
Epoch 15/100Epoch 15/100 ETA 2s Step 1/10: loss: 5.863031, acc: 14.062500Epoch 15/100 ETA 2s Step 2/10: loss: 5.864339, acc: 10.937500Epoch 15/100 ETA 2s Step 3/10: loss: 5.864051, acc: 17.187500Epoch 15/100 ETA 1s Step 4/10: loss: 5.864621, acc: 9.375000Epoch 15/100 ETA 1s Step 5/10: loss: 5.863640, acc: 17.187500Epoch 15/100 ETA 1s Step 6/10: loss: 5.864477, acc: 10.156250Epoch 15/100 ETA 1s Step 7/10: loss: 5.864701, acc: 16.406250Epoch 15/100 ETA 0s Step 8/10: loss: 5.864427, acc: 12.500000Epoch 15/100 ETA 0s Step 9/10: loss: 5.864651, acc: 10.156250Epoch 15/100 ETA 0s Step 10/10: loss: 5.864062, acc: 14.843750Epoch 15/100 3.70s Step 10/10: loss: 5.864200, acc: 13.281250, val_loss: 5.864160, val_acc: 13.125000
Epoch 16/100Epoch 16/100 ETA 2s Step 1/10: loss: 5.863511, acc: 14.062500Epoch 16/100 ETA 2s Step 2/10: loss: 5.863768, acc: 10.156250Epoch 16/100 ETA 2s Step 3/10: loss: 5.864330, acc: 10.937500Epoch 16/100 ETA 1s Step 4/10: loss: 5.864069, acc: 15.625000Epoch 16/100 ETA 1s Step 5/10: loss: 5.864204, acc: 12.500000Epoch 16/100 ETA 1s Step 6/10: loss: 5.864109, acc: 17.968750Epoch 16/100 ETA 1s Step 7/10: loss: 5.864173, acc: 10.937500Epoch 16/100 ETA 0s Step 8/10: loss: 5.864056, acc: 10.156250Epoch 16/100 ETA 0s Step 9/10: loss: 5.863581, acc: 14.843750Epoch 16/100 ETA 0s Step 10/10: loss: 5.864539, acc: 8.593750Epoch 16/100 3.54s Step 10/10: loss: 5.864034, acc: 12.578125, val_loss: 5.864108, val_acc: 13.359375
Epoch 17/100Epoch 17/100 ETA 2s Step 1/10: loss: 5.863715, acc: 13.281250Epoch 17/100 ETA 2s Step 2/10: loss: 5.864173, acc: 13.281250Epoch 17/100 ETA 1s Step 3/10: loss: 5.864145, acc: 12.500000Epoch 17/100 ETA 1s Step 4/10: loss: 5.864464, acc: 14.843750Epoch 17/100 ETA 1s Step 5/10: loss: 5.863336, acc: 13.281250Epoch 17/100 ETA 1s Step 6/10: loss: 5.863762, acc: 14.843750Epoch 17/100 ETA 1s Step 7/10: loss: 5.863927, acc: 12.500000Epoch 17/100 ETA 0s Step 8/10: loss: 5.863494, acc: 12.500000Epoch 17/100 ETA 0s Step 9/10: loss: 5.863375, acc: 14.843750Epoch 17/100 ETA 0s Step 10/10: loss: 5.864084, acc: 13.281250Epoch 17/100 3.63s Step 10/10: loss: 5.863847, acc: 13.515625, val_loss: 5.864059, val_acc: 13.125000
Epoch 18/100Epoch 18/100 ETA 2s Step 1/10: loss: 5.863809, acc: 12.500000Epoch 18/100 ETA 2s Step 2/10: loss: 5.863963, acc: 7.031250Epoch 18/100 ETA 1s Step 3/10: loss: 5.864275, acc: 10.937500Epoch 18/100 ETA 1s Step 4/10: loss: 5.864090, acc: 10.156250Epoch 18/100 ETA 1s Step 5/10: loss: 5.863043, acc: 17.187500Epoch 18/100 ETA 1s Step 6/10: loss: 5.863035, acc: 17.968750Epoch 18/100 ETA 1s Step 7/10: loss: 5.864368, acc: 10.937500Epoch 18/100 ETA 0s Step 8/10: loss: 5.865015, acc: 5.468750Epoch 18/100 ETA 0s Step 9/10: loss: 5.863717, acc: 17.187500Epoch 18/100 ETA 0s Step 10/10: loss: 5.863597, acc: 14.843750{'augmented': True,
 'batch_size': 128,
 'dataset': 'cifar10',
 'lr': 0.1,
 'lr_schedule': [[2, 0.01], [10000, 0.001]],
 'model': 'small_simple_cnn',
 'model_kwargs': {},
 'n_epochs': 100,
 'reload': False,
 'seed': 777}
Epoch 0/100Epoch 0/100 ETA 3s Step 1/10: loss: 5.888123, acc: 10.156250Epoch 0/100 ETA 2s Step 2/10: loss: 5.884711, acc: 10.156250Epoch 0/100 ETA 2s Step 3/10: loss: 5.878728, acc: 7.812500Epoch 0/100 ETA 1s Step 4/10: loss: 5.873844, acc: 10.937500Epoch 0/100 ETA 1s Step 5/10: loss: 5.870646, acc: 15.625000{'augmented': True,
 'batch_size': 128,
 'dataset': 'cifar10',
 'lr': 0.1,
 'lr_schedule': [[2, 0.01], [10000, 0.001]],
 'model': 'small_simple_cnn',
 'model_kwargs': {},
 'n_epochs': 100,
 'reload': False,
 'seed': 777}
Epoch 0/100Epoch 0/100 ETA 2s Step 1/10: loss: 5.873461, acc: 10.156250Epoch 0/100 ETA 2s Step 2/10: loss: 5.870895, acc: 9.375000Epoch 0/100 ETA 2s Step 3/10: loss: 5.869962, acc: 13.281250Epoch 0/100 ETA 1s Step 4/10: loss: 5.868483, acc: 8.593750Epoch 0/100 ETA 1s Step 5/10: loss: 5.869009, acc: 6.250000Epoch 0/100 ETA 1s Step 6/10: loss: 5.867465, acc: 8.593750Epoch 0/100 ETA 1s Step 7/10: loss: 5.866665, acc: 10.156250Epoch 0/100 ETA 1s Step 8/10: loss: 5.867589, acc: 5.468750Epoch 0/100 ETA 0s Step 9/10: loss: 5.865293, acc: 12.500000Epoch 0/100 ETA 0s Step 10/10: loss: 5.865965, acc: 7.812500Epoch 0/100 4.76s Step 10/10: loss: 5.868479, acc: 9.218750, val_loss: 5.865744, val_acc: 10.156250
Epoch 1/100Epoch 1/100 ETA 3s Step 1/10: loss: 5.865133, acc: 7.812500Epoch 1/100 ETA 2s Step 2/10: loss: 5.865974, acc: 9.375000Epoch 1/100 ETA 2s Step 3/10: loss: 5.865403, acc: 7.812500Epoch 1/100 ETA 1s Step 4/10: loss: 5.864492, acc: 11.718750Epoch 1/100 ETA 1s Step 5/10: loss: 5.864698, acc: 9.375000Epoch 1/100 ETA 1s Step 6/10: loss: 5.864105, acc: 8.593750Epoch 1/100 ETA 1s Step 7/10: loss: 5.864078, acc: 14.843750Epoch 1/100 ETA 0s Step 8/10: loss: 5.864258, acc: 10.937500Epoch 1/100 ETA 0s Step 9/10: loss: 5.863653, acc: 14.062500Epoch 1/100 ETA 0s Step 10/10: loss: 5.864073, acc: 6.250000Epoch 1/100 3.62s Step 10/10: loss: 5.864587, acc: 10.078125, val_loss: 5.864084, val_acc: 11.562500
Epoch 2/100Epoch 2/100 ETA 2s Step 1/10: loss: 5.863566, acc: 14.062500Epoch 2/100 ETA 2s Step 2/10: loss: 5.863755, acc: 8.593750Epoch 2/100 ETA 2s Step 3/10: loss: 5.863360, acc: 13.281250Epoch 2/100 ETA 1s Step 4/10: loss: 5.863215, acc: 15.625000Epoch 2/100 ETA 1s Step 5/10: loss: 5.863676, acc: 10.156250Epoch 2/100 ETA 1s Step 6/10: loss: 5.863313, acc: 13.281250Epoch 2/100 ETA 1s Step 7/10: loss: 5.864486, acc: 5.468750Epoch 2/100 ETA 0s Step 8/10: loss: 5.863682, acc: 12.500000Epoch 2/100 ETA 0s Step 9/10: loss: 5.863831, acc: 10.156250Epoch 2/100 ETA 0s Step 10/10: loss: 5.864099, acc: 6.250000Epoch 2/100 3.53s Step 10/10: loss: 5.863698, acc: 10.937500, val_loss: 5.863995, val_acc: 11.718750
Epoch 3/100Epoch 3/100 ETA 2s Step 1/10: loss: 5.864189, acc: 7.812500Epoch 3/100 ETA 2s Step 2/10: loss: 5.863976, acc: 12.500000Epoch 3/100 ETA 1s Step 3/10: loss: 5.863638, acc: 10.156250Epoch 3/100 ETA 1s Step 4/10: loss: 5.863498, acc: 9.375000Epoch 3/100 ETA 1s Step 5/10: loss: 5.863895, acc: 11.718750Epoch 3/100 ETA 1s Step 6/10: loss: 5.864282, acc: 3.906250Epoch 3/100 ETA 1s Step 7/10: loss: 5.864066, acc: 12.500000Epoch 3/100 ETA 0s Step 8/10: loss: 5.864014, acc: 5.468750Epoch 3/100 ETA 0s Step 9/10: loss: 5.863584, acc: 14.062500Epoch 3/100 ETA 0s Step 10/10: loss: 5.863410, acc: 15.625000Epoch 3/100 3.20s Step 10/10: loss: 5.863855, acc: 10.312500, val_loss: 5.863915, val_acc: 11.796875
Epoch 4/100Epoch 4/100 ETA 2s Step 1/10: loss: 5.864242, acc: 10.937500Epoch 4/100 ETA 2s Step 2/10: loss: 5.863168, acc: 14.062500Epoch 4/100 ETA 1s Step 3/10: loss: 5.863781, acc: 13.281250Epoch 4/100 ETA 1s Step 4/10: loss: 5.863771, acc: 14.843750Epoch 4/100 ETA 1s Step 5/10: loss: 5.863630, acc: 11.718750Epoch 4/100 ETA 1s Step 6/10: loss: 5.864007, acc: 8.593750Epoch 4/100 ETA 1s Step 7/10: loss: 5.863940, acc: 6.250000Epoch 4/100 ETA 0s Step 8/10: loss: 5.863302, acc: 15.625000Epoch 4/100 ETA 0s Step 9/10: loss: 5.863770, acc: 9.375000Epoch 4/100 ETA 0s Step 10/10: loss: 5.864054, acc: 10.156250Epoch 4/100 2.96s Step 10/10: loss: 5.863766, acc: 11.484375, val_loss: 5.863839, val_acc: 12.109375
Epoch 5/100Epoch 5/100 ETA 2s Step 1/10: loss: 5.862789, acc: 14.062500Epoch 5/100 ETA 1s Step 2/10: loss: 5.864386, acc: 7.812500Epoch 5/100 ETA 1s Step 3/10: loss: 5.862953, acc: 14.843750Epoch 5/100 ETA 1s Step 4/10: loss: 5.863570, acc: 11.718750Epoch 5/100 ETA 1s Step 5/10: loss: 5.863803, acc: 17.187500Epoch 5/100 ETA 1s Step 6/10: loss: 5.863672, acc: 10.937500Epoch 5/100 ETA 1s Step 7/10: loss: 5.863638, acc: 12.500000Epoch 5/100 ETA 0s Step 8/10: loss: 5.863671, acc: 10.156250Epoch 5/100 ETA 0s Step 9/10: loss: 5.863906, acc: 12.500000Epoch 5/100 ETA 0s Step 10/10: loss: 5.863811, acc: 14.062500Epoch 5/100 3.06s Step 10/10: loss: 5.863620, acc: 12.578125, val_loss: 5.863773, val_acc: 12.109375
Epoch 6/100Epoch 6/100 ETA 2s Step 1/10: loss: 5.863013, acc: 14.843750Epoch 6/100 ETA 1s Step 2/10: loss: 5.863603, acc: 13.281250Epoch 6/100 ETA 1s Step 3/10: loss: 5.863113, acc: 10.937500Epoch 6/100 ETA 1s Step 4/10: loss: 5.863625, acc: 11.718750Epoch 6/100 ETA 1s Step 5/10: loss: 5.863663, acc: 11.718750Epoch 6/100 ETA 1s Step 6/10: loss: 5.863370, acc: 11.718750Epoch 6/100 ETA 1s Step 7/10: loss: 5.863807, acc: 11.718750Epoch 6/100 ETA 0s Step 8/10: loss: 5.862615, acc: 14.062500Epoch 6/100 ETA 0s Step 9/10: loss: 5.863232, acc: 13.281250Epoch 6/100 ETA 0s Step 10/10: loss: 5.863381, acc: 10.937500Epoch 6/100 3.13s Step 10/10: loss: 5.863342, acc: 12.421875, val_loss: 5.863712, val_acc: 12.421875
Epoch 7/100Epoch 7/100 ETA 2s Step 1/10: loss: 5.863373, acc: 14.062500Epoch 7/100 ETA 1s Step 2/10: loss: 5.863322, acc: 11.718750Epoch 7/100 ETA 1s Step 3/10: loss: 5.863244, acc: 13.281250Epoch 7/100 ETA 1s Step 4/10: loss: 5.862994, acc: 12.500000Epoch 7/100 ETA 1s Step 5/10: loss: 5.863731, acc: 6.250000Epoch 7/100 ETA 1s Step 6/10: loss: 5.863836, acc: 7.812500Epoch 7/100 ETA 1s Step 7/10: loss: 5.863594, acc: 10.937500Epoch 7/100 ETA 0s Step 8/10: loss: 5.863482, acc: 14.062500Epoch 7/100 ETA 0s Step 9/10: loss: 5.863686, acc: 16.406250Epoch 7/100 ETA 0s Step 10/10: loss: 5.863138, acc: 10.937500Epoch 7/100 3.19s Step 10/10: loss: 5.863440, acc: 11.796875, val_loss: 5.863654, val_acc: 12.734375
Epoch 8/100Epoch 8/100 ETA 2s Step 1/10: loss: 5.863511, acc: 10.156250Epoch 8/100 ETA 2s Step 2/10: loss: 5.863847, acc: 7.031250Epoch 8/100 ETA 1s Step 3/10: loss: 5.863408, acc: 12.500000Epoch 8/100 ETA 1s Step 4/10: loss: 5.862908, acc: 12.500000Epoch 8/100 ETA 1s Step 5/10: loss: 5.863800, acc: 16.406250Epoch 8/100 ETA 1s Step 6/10: loss: 5.863954, acc: 9.375000Epoch 8/100 ETA 1s Step 7/10: loss: 5.863337, acc: 8.593750Epoch 8/100 ETA 0s Step 8/10: loss: 5.863117, acc: 9.375000Epoch 8/100 ETA 0s Step 9/10: loss: 5.863742, acc: 12.500000Epoch 8/100 ETA 0s Step 10/10: loss: 5.863705, acc: 13.281250Epoch 8/100 3.13s Step 10/10: loss: 5.863533, acc: 11.171875, val_loss: 5.863601, val_acc: 12.968750
Epoch 9/100Epoch 9/100 ETA 2s Step 1/10: loss: 5.863330, acc: 9.375000Epoch 9/100 ETA 1s Step 2/10: loss: 5.864481, acc: 10.937500Epoch 9/100 ETA 1s Step 3/10: loss: 5.863079, acc: 14.062500Epoch 9/100 ETA 1s Step 4/10: loss: 5.863330, acc: 14.062500Epoch 9/100 ETA 1s Step 5/10: loss: 5.863883, acc: 9.375000Epoch 9/100 ETA 1s Step 6/10: loss: 5.862859, acc: 14.062500Epoch 9/100 ETA 1s Step 7/10: loss: 5.863595, acc: 14.843750Epoch 9/100 ETA 0s Step 8/10: loss: 5.862739, acc: 14.843750Epoch 9/100 ETA 0s Step 9/10: loss: 5.862731, acc: 9.375000Epoch 9/100 ETA 0s Step 10/10: loss: 5.862844, acc: 14.843750Epoch 9/100 3.05s Step 10/10: loss: 5.863287, acc: 12.578125, val_loss: 5.863553, val_acc: 13.125000
Epoch 10/100Epoch 10/100 ETA 2s Step 1/10: loss: 5.864005, acc: 8.593750Epoch 10/100 ETA 2s Step 2/10: loss: 5.863579, acc: 9.375000Epoch 10/100 ETA 1s Step 3/10: loss: 5.862901, acc: 14.062500Epoch 10/100 ETA 1s Step 4/10: loss: 5.863183, acc: 13.281250Epoch 10/100 ETA 1s Step 5/10: loss: 5.863195, acc: 13.281250Epoch 10/100 ETA 1s Step 6/10: loss: 5.863025, acc: 15.625000Epoch 10/100 ETA 1s Step 7/10: loss: 5.863127, acc: 10.156250Epoch 10/100 ETA 0s Step 8/10: loss: 5.863153, acc: 11.718750Epoch 10/100 ETA 0s Step 9/10: loss: 5.863303, acc: 10.937500Epoch 10/100 ETA 0s Step 10/10: loss: 5.863317, acc: 12.500000Epoch 10/100 3.14s Step 10/10: loss: 5.863279, acc: 11.953125, val_loss: 5.863507, val_acc: 13.125000
Epoch 11/100Epoch 11/100 ETA 2s Step 1/10: loss: 5.862721, acc: 14.062500Epoch 11/100 ETA 2s Step 2/10: loss: 5.862748, acc: 15.625000Epoch 11/100 ETA 1s Step 3/10: loss: 5.863143, acc: 12.500000Epoch 11/100 ETA 1s Step 4/10: loss: 5.863263, acc: 10.937500Epoch 11/100 ETA 1s Step 5/10: loss: 5.863673, acc: 12.500000Epoch 11/100 ETA 1s Step 6/10: loss: 5.863863, acc: 8.593750Epoch 11/100 ETA 1s Step 7/10: loss: 5.863573, acc: 10.156250Epoch 11/100 ETA 0s Step 8/10: loss: 5.863013, acc: 14.062500Epoch 11/100 ETA 0s Step 9/10: loss: 5.863216, acc: 10.156250Epoch 11/100 ETA 0s Step 10/10: loss: 5.863618, acc: 9.375000Epoch 11/100 3.47s Step 10/10: loss: 5.863283, acc: 11.796875, val_loss: 5.863465, val_acc: 13.281250
Epoch 12/100Epoch 12/100 ETA 2s Step 1/10: loss: 5.863698, acc: 10.156250Epoch 12/100 ETA 2s Step 2/10: loss: 5.863040, acc: 17.187500Epoch 12/100 ETA 2s Step 3/10: loss: 5.863092, acc: 18.750000Epoch 12/100 ETA 2s Step 4/10: loss: 5.863288, acc: 13.281250Epoch 12/100 ETA 1s Step 5/10: loss: 5.863882, acc: 13.281250Epoch 12/100 ETA 1s Step 6/10: loss: 5.863576, acc: 14.843750Epoch 12/100 ETA 1s Step 7/10: loss: 5.863396, acc: 15.625000Epoch 12/100 ETA 1s Step 8/10: loss: 5.862914, acc: 15.625000Epoch 12/100 ETA 0s Step 9/10: loss: 5.862780, acc: 17.187500Epoch 12/100 ETA 0s Step 10/10: loss: 5.862581, acc: 17.187500Epoch 12/100 4.05s Step 10/10: loss: 5.863225, acc: 15.312500, val_loss: 5.863424, val_acc: 13.203125
Epoch 13/100Epoch 13/100 ETA 2s Step 1/10: loss: 5.863346, acc: 10.937500Epoch 13/100 ETA 2s Step 2/10: loss: 5.862723, acc: 14.062500Epoch 13/100 ETA 2s Step 3/10: loss: 5.863650, acc: 11.718750Epoch 13/100 ETA 1s Step 4/10: loss: 5.863163, acc: 11.718750Epoch 13/100 ETA 1s Step 5/10: loss: 5.862716, acc: 12.500000Epoch 13/100 ETA 1s Step 6/10: loss: 5.863259, acc: 12.500000Epoch 13/100 ETA 1s Step 7/10: loss: 5.863531, acc: 14.843750Epoch 13/100 ETA 0s Step 8/10: loss: 5.863070, acc: 10.937500Epoch 13/100 ETA 0s Step 9/10: loss: 5.862926, acc: 17.187500Epoch 13/100 ETA 0s Step 10/10: loss: 5.863127, acc: 13.281250Epoch 13/100 3.78s Step 10/10: loss: 5.863151, acc: 12.968750, val_loss: 5.863385, val_acc: 13.515625
Epoch 14/100Epoch 14/100 ETA 2s Step 1/10: loss: 5.862862, acc: 18.750000Epoch 14/100 ETA 2s Step 2/10: loss: 5.863648, acc: 12.500000Epoch 14/100 ETA 2s Step 3/10: loss: 5.863484, acc: 13.281250Epoch 14/100 ETA 1s Step 4/10: loss: 5.863453, acc: 10.156250Epoch 14/100 ETA 1s Step 5/10: loss: 5.862924, acc: 14.843750Epoch 14/100 ETA 1s Step 6/10: loss: 5.862697, acc: 15.625000Epoch 14/100 ETA 1s Step 7/10: loss: 5.862905, acc: 13.281250Epoch 14/100 ETA 0s Step 8/10: loss: 5.862912, acc: 10.937500Epoch 14/100 ETA 0s Step 9/10: loss: 5.863564, acc: 7.812500Epoch 14/100 ETA 0s Step 10/10: loss: 5.862927, acc: 17.187500Epoch 14/100 3.87s Step 10/10: loss: 5.863138, acc: 13.437500, val_loss: 5.863350, val_acc: 13.828125
Epoch 15/100Epoch 15/100 ETA 2s Step 1/10: loss: 5.862962, acc: 8.593750Epoch 15/100 ETA 2s Step 2/10: loss: 5.863248, acc: 14.843750Epoch 15/100 ETA 1s Step 3/10: loss: 5.862893, acc: 12.500000Epoch 15/100 ETA 1s Step 4/10: loss: 5.863335, acc: 16.406250Epoch 15/100 ETA 1s Step 5/10: loss: 5.862997, acc: 13.281250Epoch 15/100 ETA 1s Step 6/10: loss: 5.862595, acc: 14.843750Epoch 15/100 ETA 1s Step 7/10: loss: 5.863604, acc: 10.937500Epoch 15/100 ETA 0s Step 8/10: loss: 5.863396, acc: 11.718750Epoch 15/100 ETA 0s Step 9/10: loss: 5.863309, acc: 11.718750Epoch 15/100 ETA 0s Step 10/10: loss: 5.862978, acc: 15.625000Epoch 15/100 3.83s Step 10/10: loss: 5.863132, acc: 13.046875, val_loss: 5.863317, val_acc: 13.437500
